ZIP Code,patient_rating
77521,3
77521,3
77521,3
77521,3
78705,3
75110,3
75110,3
75110,3
75110,3
75110,3
75231,3
75231,3
75231,3
75231,3
75231,3
75231,3
75231,3
77414,3
77414,3
77414,3
77414,3
77414,3
77414,3
77414,3
75091,3
75091,3
75091,3
75091,3
75091,3
75652,3
75652,3
75652,3
75904,3
75904,3
75961,3
75961,3
75961,3
75961,3
75961,3
75961,3
75961,3
77640,3
75082,3
75082,3
75082,3
75082,3
75082,3
75082,3
79072,3
79072,3
79072,3
79072,3
79606,3
79606,3
79606,3
79606,3
79606,3
79606,3
76051,3
76051,3
76051,3
76051,3
76051,3
76051,3
76051,3
76067,3
76067,3
76067,3
76067,3
76067,3
76067,3
76903,3
76903,3
76903,3
76903,3
75951,3
75951,3
75951,3
75951,3
76801,3
76801,3
76801,3
76801,3
76801,3
76801,3
76801,3
76048,3
76048,3
76048,3
76048,3
76048,3
77954,3
77954,3
77954,3
77024,3
77024,3
77024,3
77024,3
77598,3
77598,3
77598,3
77598,3
77598,3
77598,3
77598,3
76210,3
76210,3
76210,3
76210,3
76210,3
76210,3
76210,3
76210,3
76210,3
76210,3
77090,3
77090,3
77090,3
76022,3
76022,3
76022,3
76022,3
76022,3
76022,3
78041,3
78041,3
78041,3
78041,3
78041,3
77082,3
77082,3
77082,3
77082,3
77082,3
75230,3
75230,3
75230,3
75230,3
75230,3
75230,3
75230,3
75230,3
75075,3
75075,3
75075,3
75075,3
75075,3
75075,3
75075,3
75075,3
75075,3
75075,3
75075,3
79720,3
79720,3
79720,3
79720,3
79720,3
79720,3
79720,3
79720,3
75961,3
75961,3
75961,3
75961,3
75961,3
75961,3
77004,3
77004,3
77004,3
79761,3
79761,3
79761,3
79761,3
79761,3
79761,3
79761,3
78526,3
78526,3
78526,3
79902,3
79902,3
79902,3
75057,3
75057,3
75057,3
75057,3
75057,3
75057,3
77375,3
77375,3
77375,3
77375,3
77375,3
77375,3
77375,3
77375,3
77375,3
76104,3
76104,3
76104,3
76104,3
76104,3
76104,3
76104,3
76104,3
77054,3
77054,3
77054,3
77054,3
77054,3
77054,3
76015,3
76015,3
76015,3
76015,3
76015,3
76015,3
76015,3
76015,3
76015,3
76015,3
76028,3
76028,3
76028,3
76028,3
76028,3
76028,3
76028,3
76028,3
76028,3
75218,3
75218,3
75218,3
75218,3
77338,3
77338,3
77338,3
77338,3
77338,3
77338,3
77338,3
77338,3
77338,3
79415,3
79415,3
79415,3
75149,3
75708,3
75708,3
75708,3
75708,3
75605,3
75605,3
77058,3
77058,3
77058,3
77058,3
77058,3
78503,3
78503,3
78503,3
78503,3
78503,3
78704,3
78704,3
78704,3
77065,3
78681,3
78681,3
78681,3
78681,3
78681,3
78681,3
78681,3
78681,3
78681,3
75237,3
75237,3
75010,3
75010,3
75010,3
75010,3
75010,3
75010,3
75010,3
75010,3
75088,3
75088,3
75088,3
75088,3
75088,3
75088,3
75088,3
76201,3
76201,3
76201,3
76201,3
76201,3
76201,3
76201,3
76201,3
75801,3
75801,3
79336,3
79336,3
75390,3
75390,3
75390,3
75390,3
75390,3
75390,3
75390,3
75093,3
77325,3
77325,3
77325,3
77325,3
77325,3
77325,3
77325,3
76132,3
78412,3
78412,3
78412,3
78412,3
78412,3
78412,3
78412,3
78412,3
78412,3
78412,3
78412,3
75504,3
75504,3
75504,3
78731,3
78731,3
78731,3
78758,3
78758,3
78758,3
75039,3
75039,3
75039,3
75039,3
75039,3
75039,3
75039,3
75039,3
78539,3
78539,3
78539,3
78539,3
78539,3
78539,3
76310,3
76310,3
76310,3
78332,3
78332,3
78332,3
78332,3
75119,3
75119,3
75119,3
75119,3
75119,3
75119,3
75013,3
77070,3
77070,3
77070,3
79902,3
79902,3
77494,3
77479,3
77479,3
77479,3
77479,3
77479,3
77479,3
77479,3
77479,3
77479,3
77479,3
77479,3
78550,3
78550,3
77384,3
77384,3
77384,3
77384,3
77384,3
77384,3
77384,3
78737,3
78759,3
78759,3
78759,3
78759,3
78759,3
78759,3
78759,3
78539,3
78539,3
78539,3
78539,3
78539,3
78746,3
78746,3
78746,3
78746,3
78746,3
78746,3
78746,3
76017,3
76017,3
76017,3
76017,3
79936,3
79936,3
79936,3
79936,3
79936,3
79936,3
79936,3
79936,3
79936,3
75035,3
75035,3
75035,3
75035,3
75035,3
75035,3
75093,3
75093,3
75093,3
75235,3
75235,3
75235,3
75235,3
75235,3
77995,3
77995,3
76834,3
76834,3
77979,3
78611,3
78611,3
78611,3
78611,3
78611,3
78611,3
79830,3
79830,3
79830,3
79830,3
79830,3
79830,3
76528,3
76528,3
75783,3
79029,3
79029,3
79029,3
79029,3
79029,3
79029,3
84604,3
84604,3
84604,3
84604,3
84604,3
84102,3
84102,3
84102,3
84102,3
84102,3
84102,3
84102,3
84102,3
84102,3
84403,3
84403,3
84403,3
84403,3
84403,3
84403,3
84403,3
84405,3
84405,3
84405,3
84405,3
84405,3
84143,3
84143,3
84721,3
84132,3
84132,3
84132,3
84132,3
84132,3
84107,3
84107,3
84107,3
84107,3
84107,3
84107,3
84107,3
84107,3
84501,3
84501,3
84501,3
84501,3
84501,3
84501,3
84501,3
84651,3
84651,3
84651,3
84651,3
84651,3
84651,3
84651,3
84651,3
84651,3
84074,3
84074,3
84074,3
84074,3
84074,3
84074,3
84074,3
84074,3
84074,3
84341,3
84341,3
84302,3
84302,3
84302,3
84302,3
84066,3
84066,3
84066,3
84066,3
84066,3
84066,3
84066,3
84790,3
84790,3
84790,3
84790,3
84003,3
84003,3
84003,3
84003,3
84003,3
84003,3
84701,3
84078,3
84078,3
84078,3
84078,3
84078,3
84041,3
84041,3
84041,3
84041,3
84041,3
84041,3
84041,3
84010,3
84010,3
84010,3
84057,3
84057,3
84094,3
84094,3
84094,3
84094,3
84124,3
84124,3
84124,3
84124,3
84124,3
84124,3
84124,3
84124,3
84107,3
84107,3
84088,3
84088,3
84088,3
84088,3
84088,3
84088,3
84088,3
84057,3
84057,3
84057,3
84060,3
84065,3
84065,3
84065,3
84065,3
84065,3
84020,3
84020,3
84020,3
84032,3
5641,3
5641,3
5641,3
5641,3
5641,3
5641,3
5401,3
5401,3
5401,3
5401,3
5401,3
5401,3
5701,3
5701,3
5701,3
5701,3
5301,3
5301,3
5301,3
5301,3
5301,3
5201,3
5201,3
5478,3
5478,3
5478,3
5478,3
5478,3
5060,3
5060,3
5060,3
5060,3
5060,3
5060,3
5060,3
5060,3
5819,3
5819,3
5819,3
5819,3
5855,3
5661,3
5661,3
5661,3
5156,3
5156,3
5156,3
5156,3
5156,3
5156,3
5156,3
5753,3
5753,3
24273,3
24273,3
24273,3
24273,3
24273,3
24266,3
24266,3
24266,3
22801,3
22801,3
22801,3
22801,3
22801,3
22801,3
22801,3
22801,3
22801,3
22801,3
22601,3
22601,3
22601,3
22601,3
22601,3
23507,3
23507,3
23507,3
23507,3
22908,3
22908,3
22908,3
23505,3
820,3
23505,3
24592,3
24592,3
24592,3
24592,3
24592,3
23707,3
23707,3
23707,3
23707,3
22939,3
22939,3
22939,3
22939,3
22939,3
22701,3
22701,3
22701,3
22701,3
22701,3
23860,3
23860,3
23860,3
23860,3
24501,3
24501,3
24501,3
24501,3
24501,3
24501,3
22401,3
22401,3
22401,3
22401,3
22401,3
22401,3
22401,3
20186,3
20186,3
20186,3
20186,3
20186,3
20186,3
20186,3
20186,3
20186,3
20186,3
24014,3
24014,3
24014,3
24014,3
24014,3
24014,3
24014,3
23298,3
23298,3
23298,3
23298,3
22630,3
22630,3
22630,3
22630,3
22630,3
22630,3
22630,3
22630,3
22630,3
23417,3
23417,3
23417,3
23417,3
23417,3
24354,3
22304,3
22304,3
22304,3
22304,3
22304,3
22304,3
22304,3
23602,3
23602,3
23602,3
23602,3
23602,3
23602,3
23602,3
24073,3
24073,3
24073,3
24073,3
24073,3
24073,3
20176,3
20176,3
20176,3
23439,3
23439,3
23439,3
20110,3
20110,3
20110,3
20110,3
20110,3
20110,3
23502,3
24153,3
24153,3
24153,3
24153,3
24153,3
22205,3
23601,3
23601,3
23601,3
23601,3
23601,3
23601,3
23601,3
23601,3
23601,3
23601,3
24211,3
24211,3
24211,3
24211,3
24211,3
24211,3
24211,3
24211,3
23454,3
23454,3
23454,3
23226,3
23226,3
23226,3
23226,3
23226,3
24641,3
24641,3
24641,3
24641,3
24641,3
24641,3
24641,3
24641,3
22042,3
22042,3
22042,3
22042,3
23188,3
23188,3
23188,3
23805,3
23805,3
23805,3
23805,3
23805,3
23805,3
23805,3
23116,3
23116,3
23116,3
23116,3
23116,3
24541,3
22911,3
22911,3
22911,3
24112,3
24112,3
22560,3
22560,3
22560,3
22560,3
22560,3
24523,3
24523,3
24523,3
24523,3
24151,3
24151,3
24151,3
24151,3
24151,3
24151,3
24151,3
24151,3
23901,3
23901,3
23901,3
23901,3
23901,3
23901,3
23851,3
23851,3
23666,3
23666,3
23666,3
23666,3
23666,3
23847,3
23847,3
23847,3
23847,3
23847,3
23970,3
23970,3
23970,3
23970,3
23970,3
23970,3
23970,3
23970,3
22033,3
22033,3
22033,3
20190,3
20190,3
20190,3
20190,3
20190,3
24060,3
24060,3
24060,3
24060,3
24060,3
24060,3
24382,3
24382,3
24382,3
24382,3
24382,3
24382,3
24382,3
24382,3
24382,3
23235,3
23235,3
23235,3
23235,3
23235,3
23235,3
23235,3
23235,3
23235,3
23235,3
22191,3
22191,3
22191,3
22191,3
22191,3
22191,3
22191,3
22191,3
24219,3
24219,3
24219,3
24219,3
24333,3
24333,3
24333,3
24333,3
24333,3
24333,3
24301,3
24301,3
24301,3
24301,3
24301,3
24301,3
24301,3
24651,3
24651,3
24651,3
23229,3
23229,3
23229,3
23456,3
23456,3
23320,3
23320,3
23320,3
23320,3
22306,3
22306,3
22306,3
22306,3
22306,3
24457,3
24457,3
24457,3
24457,3
24457,3
24457,3
24614,3
24614,3
24614,3
24614,3
24614,3
24614,3
24614,3
24614,3
23061,3
23061,3
23061,3
23061,3
23061,3
23061,3
23061,3
23114,3
23114,3
23114,3
23114,3
23114,3
23114,3
22554,3
22554,3
22554,3
22408,3
22408,3
22408,3
22408,3
23185,3
23185,3
20169,3
20169,3
24450,3
24450,3
24450,3
24450,3
24450,3
24450,3
24450,3
22664,3
22664,3
22664,3
22664,3
22835,3
22835,3
22835,3
22835,3
22835,3
22482,3
22482,3
98133,3
98133,3
98133,3
99362,3
99362,3
99362,3
98274,3
98274,3
98101,3
98101,3
98221,3
98221,3
98221,3
98221,3
98195,3
98166,3
98902,3
98902,3
98902,3
98902,3
98902,3
98902,3
98902,3
98902,3
98201,3
98201,3
98201,3
98201,3
98201,3
98201,3
98201,3
98201,3
98201,3
98001,3
98807,3
98807,3
98807,3
98531,3
98531,3
98531,3
98531,3
98531,3
98531,3
98499,3
98499,3
98499,3
98499,3
98506,3
98506,3
98506,3
98506,3
98122,3
98122,3
98122,3
98122,3
98122,3
98122,3
98122,3
98026,3
98026,3
98026,3
98026,3
98122,3
98122,3
98122,3
98122,3
98122,3
98122,3
98122,3
98122,3
98225,3
98225,3
98225,3
98225,3
98225,3
98225,3
98520,3
98520,3
98520,3
98520,3
98837,3
98837,3
98837,3
98837,3
98837,3
98837,3
98837,3
98837,3
98837,3
98902,3
98902,3
98902,3
98902,3
98902,3
98902,3
98902,3
98902,3
98902,3
98948,3
98948,3
98948,3
98310,3
98310,3
98310,3
98310,3
98310,3
98310,3
98310,3
98310,3
98632,3
98632,3
98632,3
98632,3
98632,3
98632,3
99210,3
99210,3
99210,3
99210,3
99210,3
99362,3
99362,3
99362,3
99362,3
99362,3
99362,3
98668,3
98668,3
98668,3
98668,3
98668,3
98668,3
98668,3
98004,3
98004,3
98004,3
99336,3
99336,3
99336,3
99336,3
99336,3
99336,3
99336,3
99336,3
99204,3
99204,3
99204,3
99204,3
99204,3
99204,3
99204,3
99352,3
99352,3
99352,3
99352,3
99352,3
99352,3
99352,3
98223,3
98223,3
98223,3
98223,3
98223,3
98223,3
98104,3
98104,3
98104,3
98104,3
98104,3
98104,3
98362,3
98362,3
98362,3
98362,3
98362,3
98362,3
98362,3
99208,3
99208,3
99208,3
99208,3
99208,3
99208,3
99208,3
98372,3
98372,3
98372,3
98372,3
98372,3
98372,3
98272,3
98272,3
98272,3
98272,3
98272,3
98272,3
98055,3
98055,3
98055,3
98055,3
98055,3
98055,3
98055,3
98405,3
98405,3
98405,3
98405,3
98405,3
98405,3
98405,3
98405,3
99216,3
99216,3
99216,3
99216,3
99216,3
98034,3
98034,3
98034,3
98034,3
98034,3
98034,3
98405,3
98405,3
98405,3
98405,3
98405,3
98405,3
98405,3
98502,3
98502,3
98502,3
98003,3
98003,3
98003,3
98003,3
98003,3
98686,3
98686,3
98332,3
98332,3
98332,3
98332,3
98332,3
98332,3
98332,3
98332,3
98029,3
98029,3
98029,3
98029,3
98029,3
98029,3
99122,3
99122,3
99350,3
99350,3
99350,3
99350,3
99350,3
99350,3
98368,3
98368,3
99114,3
99114,3
99111,3
98841,3
98841,3
98841,3
98841,3
98841,3
98841,3
98841,3
98284,3
98284,3
98284,3
99403,3
98926,3
98926,3
98926,3
98926,3
98926,3
98926,3
98926,3
98926,3
98022,3
98022,3
98022,3
98022,3
98022,3
98022,3
98022,3
98022,3
98584,3
98584,3
99301,3
99301,3
99301,3
99301,3
99301,3
99301,3
99301,3
98239,3
98239,3
98239,3
98239,3
98239,3
98239,3
98239,3
26506,3
26506,3
26506,3
26506,3
24970,3
24970,3
24970,3
24970,3
24970,3
24970,3
24970,3
24970,3
26330,3
26330,3
26330,3
26330,3
26330,3
26330,3
26330,3
26330,3
26330,3
26330,3
26330,3
26330,3
25702,3
25702,3
25702,3
25702,3
25702,3
25401,3
25401,3
25401,3
25401,3
25401,3
25401,3
25401,3
25550,3
25550,3
25550,3
25550,3
25550,3
26038,3
26038,3
26038,3
26038,3
25301,3
25301,3
25301,3
25301,3
25301,3
25301,3
25301,3
25301,3
25301,3
26062,3
26062,3
26062,3
26505,3
26505,3
25309,3
25309,3
25309,3
26241,3
26241,3
26241,3
26241,3
26241,3
26241,3
26452,3
26452,3
26452,3
26452,3
26452,3
26452,3
26452,3
26003,3
26003,3
26003,3
26003,3
26003,3
26003,3
26003,3
26003,3
26003,3
26003,3
26003,3
24740,3
24740,3
24740,3
24740,3
24740,3
24740,3
24740,3
24740,3
26554,3
26554,3
25601,3
25601,3
25601,3
26003,3
26003,3
26003,3
26003,3
26003,3
26003,3
26003,3
26003,3
26003,3
25701,3
25701,3
25701,3
25701,3
25701,3
25701,3
25701,3
25701,3
26101,3
26101,3
26101,3
26101,3
25801,3
25801,3
25801,3
24701,3
24701,3
24701,3
24701,3
24701,3
24701,3
24701,3
24701,3
24701,3
24701,3
25661,3
25661,3
26651,3
26651,3
26651,3
26537,3
26537,3
26537,3
26537,3
26537,3
26537,3
26537,3
26847,3
26847,3
26847,3
25901,3
25901,3
25438,3
25438,3
25438,3
25438,3
25271,3
25271,3
26201,3
26201,3
26201,3
26201,3
54481,3
54601,3
53188,3
53188,3
53188,3
53188,3
54915,3
54915,3
54915,3
54868,3
54701,3
54701,3
54501,3
54501,3
54501,3
54501,3
54501,3
54501,3
54501,3
53143,3
53143,3
53143,3
53143,3
53143,3
53143,3
53143,3
53143,3
53143,3
53143,3
53097,3
53097,3
53097,3
53097,3
53097,3
53097,3
53097,3
54401,3
54401,3
54401,3
54401,3
54401,3
54401,3
54495,3
54495,3
54495,3
54495,3
54449,3
54449,3
54449,3
54449,3
54449,3
54449,3
54449,3
54449,3
54449,3
53027,3
53027,3
53027,3
53027,3
53901,3
53901,3
53901,3
53081,3
53081,3
53081,3
53081,3
54956,3
54956,3
54956,3
54904,3
54904,3
54904,3
54904,3
54904,3
54904,3
54904,3
53211,3
53211,3
53211,3
53211,3
53211,3
53211,3
53211,3
53913,3
53105,3
53105,3
53105,3
53105,3
53105,3
53105,3
53105,3
53066,3
53066,3
53066,3
53095,3
53095,3
53095,3
53548,3
53548,3
53548,3
53548,3
53548,3
53548,3
54703,3
54703,3
53538,3
54301,3
54301,3
53916,3
53916,3
53215,3
53215,3
53215,3
53215,3
53215,3
53215,3
53215,3
53215,3
53715,3
54601,3
54601,3
54935,3
54935,3
54935,3
53715,3
54568,3
53405,3
53405,3
53405,3
53405,3
53405,3
53405,3
53405,3
54303,3
54303,3
54303,3
53792,3
53792,3
53511,3
53511,3
53511,3
53511,3
53511,3
53511,3
53511,3
53121,3
53051,3
53051,3
53051,3
53051,3
54221,3
54221,3
54221,3
54221,3
53948,3
53948,3
53948,3
53948,3
53948,3
53948,3
54143,3
54143,3
54143,3
53098,3
53098,3
53098,3
53098,3
53210,3
53210,3
53210,3
53210,3
53210,3
53210,3
53210,3
53210,3
53210,3
53210,3
53215,3
53215,3
53215,3
53215,3
53215,3
53215,3
53215,3
53227,3
53227,3
53227,3
53227,3
53227,3
53227,3
53227,3
54911,3
54911,3
54911,3
54911,3
53226,3
53226,3
53226,3
53226,3
53142,3
53142,3
54311,3
54904,3
54904,3
54476,3
54476,3
54476,3
54476,3
53132,3
53132,3
53066,3
53066,3
53024,3
54001,3
54154,3
54154,3
54154,3
54154,3
54812,3
54812,3
54812,3
54812,3
54812,3
54812,3
54660,3
54961,3
54961,3
54961,3
54961,3
54961,3
54961,3
54848,3
54848,3
54848,3
54880,3
54981,3
54981,3
54981,3
54981,3
54981,3
54024,3
54751,3
54166,3
54166,3
54166,3
54166,3
54166,3
54166,3
53959,3
53959,3
53959,3
53959,3
54923,3
54923,3
54923,3
54923,3
54923,3
54806,3
54806,3
54806,3
82716,3
82716,3
82716,3
82716,3
82716,3
82716,3
82801,3
82801,3
82801,3
82801,3
82801,3
82801,3
82801,3
82801,3
82801,3
82801,3
82501,3
82901,3
82901,3
82901,3
82901,3
82901,3
82901,3
82601,3
82601,3
82601,3
82601,3
82601,3
82601,3
82601,3
82601,3
82001,3
82001,3
82001,3
82001,3
82001,3
83001,3
82072,3
82072,3
82072,3
82072,3
82930,3
82930,3
82930,3
82930,3
82930,3
82930,3
82240,3
82240,3
82240,3
82414,3
82414,3
82414,3
78945,3
78945,3
78945,3
77339,3
77339,3
77339,3
77339,3
77054,3
76063,3
76063,3
76063,3
76063,3
76063,3
76063,3
76063,3
76063,3
76063,3
77429,3
77429,3
77429,3
77429,3
77505,3
77505,3
77505,3
77505,3
77505,3
77505,3
77505,3
78664,3
78664,3
78664,3
78664,3
78664,3
78613,3
78613,3
78613,3
78613,3
78613,3
78613,3
78613,3
78613,3
75032,3
75032,3
75032,3
75032,3
79938,3
79938,3
79938,3
79938,3
79938,3
79938,3
79938,3
79938,3
79938,3
77478,3
77478,3
78240,3
78258,3
78258,3
78258,3
78258,3
78258,3
78258,3
78640,3
78640,3
78640,3
78640,3
78640,3
78640,3
77384,3
75182,3
75182,3
75028,3
75028,3
75070,3
76012,3
76012,3
76012,3
75001,3
75001,3
77070,3
77070,3
77070,3
77070,3
77094,3
77094,3
77094,3
77094,3
78232,3
78734,3
78734,3
78734,3
78734,3
78734,3
76548,3
75071,3
75071,3
75071,3
75051,3
75051,3
75051,3
75051,3
75051,3
76244,3
76244,3
76244,3
76244,3
77845,3
77845,3
77845,3
77845,3
75231,3
75231,3
75231,3
75231,3
77598,3
77598,3
77598,3
77598,3
77598,3
77598,3
78130,3
78130,3
78130,3
78130,3
77584,3
77584,3
77584,3
77584,3
36301,2
36301,2
36301,2
36301,2
36301,2
35957,2
35631,2
35631,2
35631,2
35631,2
35631,2
36467,2
36467,2
35235,2
35235,2
35968,2
35968,2
35968,2
35968,2
35007,2
35660,2
36360,2
36360,2
36116,2
36116,2
36116,2
36106,2
36801,2
36078,2
35058,2
35058,2
35058,2
36201,2
36201,2
36201,2
36201,2
36201,2
36201,2
36201,2
35903,2
35903,2
35903,2
35903,2
35903,2
35901,2
35901,2
35901,2
35901,2
35901,2
35901,2
35901,2
35901,2
35901,2
35901,2
36033,2
36330,2
36330,2
36330,2
36330,2
36330,2
36853,2
36853,2
36305,2
35205,2
35650,2
35650,2
35768,2
35768,2
35768,2
35010,2
36027,2
36251,2
36251,2
36251,2
36251,2
36251,2
36207,2
36207,2
35611,2
35611,2
35611,2
35611,2
35601,2
35601,2
35601,2
36617,2
35502,2
35502,2
35502,2
35502,2
36608,2
36608,2
36451,2
35401,2
35401,2
36426,2
36426,2
36426,2
36426,2
36426,2
36426,2
36532,2
35161,2
35161,2
35161,2
35161,2
35243,2
36732,2
36732,2
36732,2
36732,2
36732,2
36732,2
36732,2
36732,2
36652,2
35021,2
35021,2
35021,2
35021,2
35021,2
35021,2
36701,2
36701,2
36701,2
36701,2
36701,2
36701,2
36701,2
35565,2
35565,2
35565,2
35565,2
35565,2
36081,2
36081,2
36081,2
36545,2
36545,2
36545,2
35801,2
35801,2
35801,2
35209,2
35209,2
35209,2
35209,2
35209,2
36608,2
36117,2
36037,2
35661,2
35661,2
35661,2
35653,2
35150,2
35150,2
35150,2
35150,2
35150,2
35150,2
35121,2
99508,2
99508,2
99508,2
99645,2
99645,2
99645,2
99801,2
99508,2
99559,2
99559,2
99559,2
99559,2
99559,2
99559,2
99559,2
99559,2
99508,2
99508,2
99508,2
99508,2
99508,2
99669,2
99669,2
99669,2
99669,2
99669,2
99669,2
99901,2
99901,2
85031,2
85031,2
85031,2
85031,2
85031,2
85031,2
85031,2
85006,2
85712,2
85712,2
85712,2
85712,2
85712,2
85745,2
85745,2
85745,2
85745,2
85745,2
85745,2
85745,2
85745,2
85711,2
85711,2
85711,2
85711,2
85711,2
85711,2
85711,2
85711,2
85711,2
86301,2
86301,2
85364,2
85364,2
85364,2
85364,2
85364,2
85364,2
85364,2
85364,2
85364,2
85364,2
85020,2
85020,2
85020,2
85020,2
85222,2
85222,2
85222,2
85222,2
85008,2
85008,2
85008,2
85008,2
85008,2
85008,2
85008,2
85008,2
86001,2
86001,2
85013,2
85013,2
85013,2
85015,2
85015,2
85015,2
85015,2
85015,2
85015,2
85015,2
85015,2
85015,2
85541,2
85541,2
85541,2
85541,2
85541,2
85224,2
85224,2
85224,2
85224,2
85224,2
85006,2
85006,2
85006,2
85006,2
85006,2
85006,2
85006,2
85006,2
85006,2
85006,2
85251,2
85251,2
85635,2
85635,2
85635,2
85635,2
85635,2
85635,2
85635,2
85635,2
85635,2
85635,2
85635,2
86409,2
86409,2
85351,2
85351,2
85351,2
85724,2
85724,2
85724,2
85724,2
85724,2
85724,2
85724,2
85724,2
85724,2
85202,2
85202,2
85202,2
85202,2
85202,2
85546,2
85546,2
85546,2
86403,2
86403,2
86403,2
86403,2
86403,2
86403,2
86403,2
86403,2
86403,2
86504,2
86504,2
86504,2
86045,2
86045,2
86045,2
85016,2
85032,2
85032,2
85032,2
85032,2
85032,2
85032,2
85032,2
85032,2
86503,2
86503,2
85741,2
85741,2
85741,2
85741,2
85741,2
85741,2
85741,2
85260,2
85206,2
85206,2
85206,2
85206,2
85306,2
85306,2
85027,2
85027,2
85027,2
85027,2
85027,2
85027,2
85027,2
85027,2
85027,2
85375,2
85375,2
85308,2
85308,2
85308,2
85308,2
85308,2
85308,2
85308,2
85308,2
85308,2
86442,2
86442,2
86442,2
86442,2
86442,2
86442,2
86442,2
86442,2
86442,2
85206,2
85206,2
85206,2
85015,2
85015,2
85395,2
85395,2
85395,2
85395,2
85395,2
85395,2
85395,2
85395,2
85395,2
85395,2
85713,2
85713,2
85713,2
85713,2
85713,2
85713,2
85713,2
85713,2
85755,2
85755,2
85755,2
85037,2
86426,2
86426,2
85296,2
85296,2
85296,2
85295,2
85295,2
85295,2
85295,2
85295,2
85295,2
85295,2
85209,2
85209,2
85209,2
85209,2
85209,2
85209,2
85209,2
85209,2
85209,2
85255,2
85132,2
85132,2
85132,2
85132,2
85132,2
85132,2
85120,2
85120,2
86047,2
86047,2
86047,2
85621,2
85621,2
85621,2
85621,2
85501,2
85501,2
85501,2
85501,2
85501,2
85501,2
85501,2
85501,2
85501,2
85501,2
85344,2
85344,2
85344,2
72761,2
72205,2
72205,2
72205,2
72205,2
72205,2
72205,2
72205,2
72205,2
72758,2
72205,2
72205,2
72335,2
72335,2
72335,2
72335,2
72335,2
72401,2
72401,2
72764,2
72764,2
72764,2
72764,2
71903,2
71903,2
71903,2
71903,2
72653,2
72653,2
72034,2
72034,2
72117,2
72450,2
72801,2
72801,2
72801,2
72801,2
72801,2
72801,2
72801,2
72801,2
72801,2
72801,2
71655,2
71655,2
71655,2
71655,2
71655,2
71655,2
71655,2
72902,2
72902,2
72902,2
72902,2
72902,2
72902,2
72902,2
72917,2
71754,2
72315,2
72315,2
72315,2
72315,2
72315,2
71603,2
71603,2
71603,2
71603,2
71603,2
71901,2
72015,2
72015,2
72015,2
72015,2
72015,2
72015,2
72015,2
72015,2
72015,2
72342,2
72342,2
72342,2
71731,2
72205,2
72503,2
72120,2
72120,2
72120,2
71801,2
71801,2
71801,2
72834,2
72834,2
72834,2
72834,2
72396,2
71923,2
94545,2
94545,2
94545,2
94545,2
94545,2
94545,2
94545,2
94545,2
95501,2
95501,2
95501,2
95501,2
95501,2
95501,2
95501,2
95501,2
94117,2
94117,2
94117,2
94117,2
94117,2
94117,2
94558,2
94574,2
90012,2
90012,2
90012,2
90012,2
90012,2
90012,2
90012,2
90012,2
90012,2
90012,2
92501,2
92501,2
92501,2
92501,2
92501,2
92501,2
92501,2
92501,2
91950,2
91950,2
91950,2
91950,2
91950,2
91950,2
91950,2
91950,2
91950,2
92103,2
92103,2
91942,2
91942,2
91942,2
95521,2
95521,2
95521,2
95966,2
95966,2
95966,2
95966,2
95966,2
95966,2
93301,2
93301,2
93301,2
93301,2
93301,2
95128,2
95128,2
95128,2
95128,2
95128,2
95128,2
95128,2
91342,2
91342,2
91342,2
91342,2
96080,2
94609,2
94609,2
94609,2
92243,2
92243,2
92243,2
92243,2
92243,2
92243,2
92243,2
92243,2
92243,2
94115,2
94115,2
94115,2
94115,2
94115,2
94115,2
92220,2
92220,2
92220,2
92220,2
92220,2
92220,2
92220,2
92220,2
92220,2
92220,2
94110,2
94110,2
94110,2
94110,2
94110,2
94110,2
94110,2
94110,2
94110,2
93534,2
93534,2
93534,2
93534,2
93534,2
93534,2
93534,2
93291,2
93291,2
93291,2
91204,2
91204,2
91204,2
91204,2
91204,2
91204,2
91204,2
91204,2
93721,2
93721,2
93721,2
93721,2
90027,2
90027,2
90027,2
90027,2
90027,2
95361,2
95361,2
95361,2
94080,2
95051,2
95051,2
94589,2
94589,2
94589,2
94611,2
94611,2
94611,2
94611,2
94611,2
94115,2
92103,2
92103,2
92103,2
92103,2
92103,2
92103,2
92103,2
92103,2
90732,2
93030,2
93030,2
93030,2
93030,2
93030,2
95204,2
95204,2
95204,2
92411,2
92411,2
92411,2
92411,2
92411,2
92411,2
92411,2
92411,2
95476,2
90255,2
90255,2
90255,2
90255,2
90255,2
93710,2
93710,2
93710,2
93710,2
93710,2
93710,2
93710,2
91786,2
91786,2
91786,2
91786,2
94589,2
94589,2
94589,2
94589,2
94589,2
92503,2
92503,2
92503,2
92503,2
92503,2
92503,2
92503,2
92503,2
90033,2
90033,2
90033,2
90033,2
90033,2
90033,2
90033,2
90262,2
90262,2
90262,2
90262,2
90262,2
90262,2
90262,2
90262,2
90262,2
90262,2
95816,2
93436,2
93436,2
93436,2
93436,2
93436,2
93436,2
90404,2
94403,2
94403,2
94403,2
94403,2
94403,2
92025,2
92025,2
91325,2
91325,2
91325,2
91325,2
91325,2
91325,2
95336,2
95336,2
95336,2
93230,2
93230,2
93230,2
93230,2
93230,2
93230,2
93230,2
95203,2
95203,2
95203,2
95203,2
95203,2
95203,2
95203,2
95203,2
91209,2
91209,2
91209,2
91209,2
91209,2
91209,2
91209,2
91209,2
91209,2
95116,2
95116,2
95116,2
